mse0,classerr0,mse1,classerr1,mse2,classerr2,mse3,classerr3,mse4,classerr4
0.321697671104,0.35,0.0197493636058,0.025,0.00183178594292,0.0,0.022615576897,0.0333333333333,0.0167394427812,0.025
0.279216489162,0.425,0.0197138018313,0.025,0.00171722986475,0.0,0.0200033078926,0.0416666666667,0.0110444927823,0.025
0.282487026998,0.433333333333,0.0196790434616,0.025,0.00173128596412,0.0,0.0199243505628,0.0333333333333,0.0103717709899,0.025
0.281902693671,0.433333333333,0.0196465510926,0.025,0.00173023585235,0.0,0.0198452151609,0.0333333333333,0.00999623516075,0.025
0.280589475891,0.441666666667,0.0196158826807,0.025,0.00172284032715,0.0,0.0197735143739,0.0333333333333,0.00965911351577,0.0166666666667
0.27871858492,0.433333333333,0.0195867585143,0.025,0.00171417701714,0.0,0.0197074772525,0.0333333333333,0.00933592214055,0.0166666666667
0.276137560532,0.433333333333,0.0195589834079,0.025,0.00170556498672,0.0,0.0196459576176,0.0333333333333,0.00902571726433,0.00833333333333
0.272593022304,0.433333333333,0.019532410329,0.025,0.00169726879145,0.0,0.0195881858818,0.0333333333333,0.00872933570679,0.00833333333333
0.267789698724,0.425,0.0195069222464,0.025,0.00168930472071,0.0,0.0195336355492,0.0333333333333,0.00844745181321,0.00833333333333
0.261482933472,0.425,0.0194824223405,0.025,0.00168163919665,0.0,0.019481938876,0.0333333333333,0.0081804552708,0.00833333333333
0.253632630337,0.391666666667,0.0194588283459,0.025,0.00167423436311,0.0,0.0194328330541,0.0333333333333,0.00792847573215,0.00833333333333
0.244565860335,0.383333333333,0.0194360690636,0.025,0.00166705728244,0.0,0.019386125414,0.0333333333333,0.00769141903913,0.00833333333333
0.235016784769,0.35,0.0194140820708,0.025,0.00166008080997,0.0,0.0193416705977,0.0333333333333,0.00746900457968,0.00833333333333
0.225864037906,0.3,0.0193928121289,0.025,0.00165328278243,0.0,0.0192993553671,0.0333333333333,0.00726080199736,0.00833333333333
0.217665505174,0.291666666667,0.0193722100152,0.025,0.00164664503878,0.0,0.0192590883621,0.0333333333333,0.00706626609374,0.00833333333333
0.210503908986,0.283333333333,0.0193522316298,0.025,0.00164015258215,0.0,0.0192207931231,0.0333333333333,0.00688476897888,0.0
0.204216999756,0.258333333333,0.0193328372878,0.025,0.00163379291421,0.0,0.0191844033002,0.0333333333333,0.00671562876283,0.0
0.19862188071,0.258333333333,0.0193139911436,0.025,0.00162755551686,0.0,0.0191498593522,0.0333333333333,0.00655813433252,0.0
0.193584642006,0.25,0.0192956607138,0.025,0.00162143145012,0.0,0.0191171062704,0.0333333333333,0.00641156600213,0.0
0.189011721066,0.233333333333,0.0192778164755,0.025,0.00161541304004,0.0,0.0190860920175,0.0333333333333,0.00627521204762,0.0
0.184831500794,0.208333333333,0.019260431525,0.0333333333333,0.00160949363556,0.0,0.0190567664667,0.0333333333333,0.00614838132532,0.0
0.180984398512,0.2,0.0192434812846,0.0333333333333,0.0016036674186,0.0,0.0190290806941,0.0333333333333,0.00603041232346,0.0
0.177419185761,0.2,0.0192269432495,0.0333333333333,0.00159792925494,0.0,0.0190029865203,0.0333333333333,0.00592067909812,0.0
0.174091511535,0.191666666667,0.0192107967677,0.0333333333333,0.0015922745766,0.0,0.0189784362275,0.0333333333333,0.00581859460092,0.0
0.170962818627,0.166666666667,0.0191950228486,0.0333333333333,0.00158669928868,0.0,0.0189553823997,0.0333333333333,0.00572361191936,0.0
0.167999267999,0.15,0.0191796039944,0.0333333333333,0.00158119969492,0.0,0.0189337778493,0.0333333333333,0.00563522392858,0.0
0.165170737278,0.141666666667,0.0191645240524,0.0333333333333,0.00157577243814,0.0,0.0189135756019,0.0333333333333,0.00555296180612,0.0
0.162449993703,0.133333333333,0.0191497680844,0.0333333333333,0.00157041445197,0.0,0.018894728922,0.0333333333333,0.00547639279813,0.0
0.15981208024,0.133333333333,0.0191353222514,0.0333333333333,0.00156512292169,0.0,0.0188771913626,0.0333333333333,0.00540511755578,0.0
0.157233901217,0.116666666667,0.0191211737106,0.0333333333333,0.00155989525206,0.0,0.0188609168321,0.0333333333333,0.00533876729093,0.0
0.154693966796,0.116666666667,0.0191073105243,0.0333333333333,0.00155472904075,0.0,0.0188458596689,0.0333333333333,0.00527700093552,0.0
0.152172247663,0.108333333333,0.0190937215789,0.0333333333333,0.00154962205623,0.0,0.0188319747195,0.0333333333333,0.00521950243286,0.0
0.149650094721,0.108333333333,0.0190803965111,0.0333333333333,0.00154457221921,0.0,0.0188192174169,0.025,0.00516597824175,0.0
0.147110188794,0.108333333333,0.0190673256437,0.0333333333333,0.00153957758684,0.0,0.0188075438562,0.025,0.00511615509714,0.0
0.144536499945,0.1,0.019054499926,0.0333333333333,0.00153463633938,0.0,0.0187969108653,0.025,0.00506977804273,0.0
0.14191425347,0.1,0.0190419108819,0.0333333333333,0.00152974676854,0.0,0.0187872760715,0.025,0.00502660873054,0.0
0.139229918239,0.1,0.0190295505616,0.0333333333333,0.00152490726757,0.0,0.0187785979605,0.025,0.00498642396889,0.0
0.136471250235,0.1,0.0190174114993,0.0333333333333,0.00152011632245,0.0,0.0187708359306,0.025,0.0049490144924,0.0
0.133627436705,0.1,0.0190054866738,0.0333333333333,0.00151537250422,0.0,0.0187639503386,0.025,0.00491418392323,0.0
0.130689389742,0.0916666666667,0.0189937694737,0.0333333333333,0.0015106744622,0.0,0.0187579025406,0.025,0.00488174789263,0.0
0.127650227343,0.0916666666667,0.0189822536652,0.0333333333333,0.00150602091792,0.0,0.0187526549254,0.025,0.00485153329258,0.0
0.124505949681,0.0916666666667,0.0189709333633,0.0333333333333,0.00150141065975,0.0,0.0187481709424,0.025,0.00482337763059,0.0
0.121256265497,0.0916666666667,0.0189598030054,0.0333333333333,0.00149684253797,0.0,0.0187444151228,0.025,0.00479712846388,0.0
0.117905451991,0.0916666666667,0.0189488573269,0.0333333333333,0.00149231546044,0.0,0.0187413530962,0.025,0.00477264289321,0.0
0.114463057926,0.075,0.0189380913398,0.0333333333333,0.0014878283886,0.0,0.0187389516006,0.025,0.00474978710023,0.0
0.110944215359,0.075,0.0189275003122,0.0333333333333,0.00148338033383,0.0,0.0187371784892,0.025,0.00472843591588,0.0
0.107369348523,0.075,0.0189170797501,0.0333333333333,0.00147897035417,0.0,0.0187360027309,0.025,0.00470847241059,0.0
0.103763180856,0.075,0.018906825381,0.0333333333333,0.00147459755131,0.0,0.0187353944078,0.025,0.00468978749943,0.0
0.100153123018,0.075,0.0188967331378,0.0333333333333,0.00147026106776,0.0,0.0187353247088,0.025,0.00467227955804,0.0
0.0965673079067,0.075,0.0188867991455,0.0333333333333,0.00146596008434,0.0,0.018735765919,0.025,0.00465585404636,0.0
0.0930326391933,0.075,0.0188770197075,0.0333333333333,0.00146169381785,0.0,0.0187366914068,0.025,0.00464042313922,0.0
0.0895731909962,0.075,0.0188673912945,0.0333333333333,0.00145746151881,0.0,0.0187380756078,0.025,0.00462590536314,0.0
0.0862091605652,0.0583333333333,0.0188579105326,0.0333333333333,0.00145326246954,0.0,0.0187398940062,0.025,0.00461222523985,0.0
0.0829564064926,0.0583333333333,0.018848574194,0.0333333333333,0.00144909598226,0.0,0.0187421231144,0.025,0.00459931293737,0.0
0.0798264745354,0.0583333333333,0.0188393791874,0.0333333333333,0.00144496139734,0.0,0.0187447404506,0.025,0.00458710392949,0.0
0.0768269545504,0.0583333333333,0.0188303225494,0.0333333333333,0.00144085808173,0.0,0.0187477245143,0.025,0.00457553866495,0.0
0.0739620156949,0.0583333333333,0.0188214014365,0.0333333333333,0.00143678542746,0.0,0.0187510547611,0.025,0.00456456224714,0.0
0.0712330033689,0.0583333333333,0.018812613118,0.0333333333333,0.00143274285022,0.0,0.0187547115762,0.025,0.00455412412563,0.0
0.068639023618,0.0583333333333,0.018803954969,0.0333333333333,0.00142872978809,0.0,0.018758676247,0.025,0.00454417779994,0.0
0.0661774746754,0.0583333333333,0.0187954244642,0.0333333333333,0.00142474570031,0.0,0.0187629309348,0.025,0.00453468053663,0.0
0.0638445077724,0.0583333333333,0.018787019172,0.0333333333333,0.00142079006616,0.0,0.0187674586465,0.025,0.00452559309978,0.0
0.0616354124922,0.0583333333333,0.0187787367494,0.0333333333333,0.00141686238392,0.0,0.0187722432053,0.025,0.00451687949545,0.0
0.0595449291498,0.0583333333333,0.0187705749365,0.0333333333333,0.00141296216983,0.0,0.0187772692221,0.025,0.00450850673006,0.0
0.0575674944881,0.0583333333333,0.0187625315522,0.0333333333333,0.0014090889572,0.0,0.0187825220662,0.025,0.0045004445828,0.0
0.0556974288853,0.0583333333333,0.0187546044899,0.0333333333333,0.00140524229553,0.0,0.0187879878361,0.025,0.00449266539168,0.0
0.0539290740124,0.05,0.0187467917131,0.0333333333333,0.00140142174971,0.0,0.0187936533314,0.025,0.00448514385327,0.0
0.0522568898498,0.0416666666667,0.0187390912519,0.0333333333333,0.00139762689921,0.0,0.0187995060238,0.025,0.00447785683541,0.0
0.0506755194131,0.0333333333333,0.0187315011997,0.0333333333333,0.00139385733742,0.0,0.0188055340295,0.025,0.00447078320269,0.0
0.0491798286412,0.0333333333333,0.0187240197093,0.0333333333333,0.00139011267093,0.0,0.0188117260815,0.025,0.00446390365413,0.0
0.0477649278212,0.025,0.0187166449906,0.0333333333333,0.0013863925189,0.0,0.018818071503,0.025,0.00445720057238,0.0
0.0464261798079,0.025,0.0187093753073,0.0333333333333,0.00138269651249,0.0,0.0188245601809,0.025,0.00445065788409,0.0
0.0451591992129,0.025,0.0187022089741,0.0333333333333,0.00137902429426,0.0,0.0188311825402,0.025,0.00444426093065,0.0
0.0439598457796,0.0166666666667,0.0186951443547,0.0333333333333,0.00137537551767,0.0,0.0188379295192,0.025,0.0044379963489,0.0
0.0428242143206,0.0166666666667,0.018688179859,0.0333333333333,0.00137174984654,0.0,0.0188447925455,0.025,0.00443185196093,0.0
0.041748622917,0.0166666666667,0.0186813139411,0.0333333333333,0.00136814695463,0.0,0.0188517635123,0.025,0.00442581667277,0.0
0.0407296005317,0.0166666666667,0.0186745450974,0.0333333333333,0.00136456652515,0.0,0.0188588347562,0.025,0.00441988038103,0.0
0.0397638747747,0.0166666666667,0.0186678718643,0.0333333333333,0.00136100825036,0.0,0.0188659990352,0.025,0.00441403388711,0.0
0.038848360251,0.0166666666667,0.0186612928165,0.0333333333333,0.00135747183116,0.0,0.0188732495075,0.025,0.00440826881854,0.0
0.0379801477023,0.0166666666667,0.0186548065657,0.0333333333333,0.00135395697672,0.0,0.0188805797119,0.025,0.00440257755669,0.0
0.0371564940088,0.0166666666667,0.0186484117583,0.0333333333333,0.00135046340416,0.0,0.0188879835478,0.025,0.0043969531706,0.0
0.0363748130238,0.0166666666667,0.0186421070745,0.0333333333333,0.00134699083812,0.0,0.0188954552572,0.025,0.00439138935635,0.0
0.0356326671629,0.0166666666667,0.0186358912264,0.0333333333333,0.00134353901055,0.0,0.0189029894064,0.025,0.0043858803816,0.0
0.0349277596457,0.0,0.0186297629572,0.0333333333333,0.00134010766033,0.0,0.0189105808692,0.025,0.00438042103482,0.0
0.0342579272825,0.0,0.0186237210391,0.0333333333333,0.00133669653303,0.0,0.0189182248105,0.025,0.00437500657895,0.0
0.0336211337098,0.0,0.0186177642731,0.0333333333333,0.0013333053806,0.0,0.0189259166709,0.025,0.00436963270904,0.0
0.0330154629877,0.0,0.0186118914871,0.0333333333333,0.00132993396116,0.0,0.0189336521518,0.025,0.00436429551354,0.0
0.0324391134935,0.0,0.0186061015351,0.0333333333333,0.0013265820387,0.0,0.0189414272013,0.025,0.00435899143908,0.0
0.0318903920593,0.0,0.0186003932964,0.0333333333333,0.0013232493829,0.0,0.0189492380007,0.025,0.00435371725819,0.0
0.0313677083195,0.0,0.0185947656741,0.0333333333333,0.00131993576889,0.0,0.0189570809516,0.025,0.00434847004004,0.0
0.0308695692439,0.0,0.0185892175947,0.0333333333333,0.00131664097701,0.0,0.0189649526639,0.025,0.00434324712362,0.0
0.0303945738468,0.0,0.0185837480071,0.0333333333333,0.00131336479267,0.0,0.0189728499441,0.025,0.00433804609343,0.0
0.029941408065,0.0,0.0185783558815,0.0333333333333,0.00131010700611,0.0,0.0189807697846,0.025,0.00433286475722,0.0
0.0295088398068,0.0,0.0185730402092,0.0333333333333,0.00130686741226,0.0,0.0189887093528,0.025,0.00432770112583,0.0
0.0290957141753,0.0,0.0185678000011,0.0333333333333,0.00130364581052,0.0,0.0189966659815,0.025,0.00432255339476,0.0
0.0287009488718,0.0,0.0185626342878,0.0333333333333,0.00130044200465,0.0,0.0190046371596,0.025,0.00431741992747,0.0
0.0283235297834,0.0,0.0185575421182,0.0333333333333,0.00129725580259,0.0,0.0190126205232,0.025,0.00431229924008,0.0
0.0279625067621,0.0,0.0185525225595,0.0333333333333,0.00129408701631,0.0,0.0190206138468,0.025,0.00430718998759,0.0
0.0276169895973,0.0,0.0185475746961,0.0333333333333,0.00129093546165,0.0,0.019028615036,0.025,0.00430209095123,0.0
0.0272861441848,0.0,0.0185426976294,0.0333333333333,0.00128780095823,0.0,0.0190366221195,0.025,0.00429700102701,0.0
0.0269691888928,0.0,0.0185378904768,0.0333333333333,0.0012846833293,0.0,0.0190446332419,0.025,0.00429191921535,0.0
0.0266653911245,0.0,0.0185331523718,0.0333333333333,0.00128158240161,0.0,0.0190526466575,0.025,0.00428684461154,0.0
0.0263740640735,0.0,0.0185284824629,0.0333333333333,0.00127849800528,0.0,0.0190606607234,0.025,0.00428177639722,0.0
0.0260945636702,0.0,0.0185238799135,0.0333333333333,0.00127542997374,0.0,0.0190686738937,0.025,0.00427671383247,0.0
0.025826285712,0.0,0.0185193439012,0.0333333333333,0.00127237814357,0.0,0.0190766847138,0.025,0.0042716562488,0.0
0.0255686631725,0.0,0.0185148736176,0.0333333333333,0.00126934235441,0.0,0.019084691815,0.025,0.00426660304264,0.0
0.0253211636836,0.0,0.0185104682678,0.0333333333333,0.0012663224489,0.0,0.0190926939094,0.025,0.00426155366949,0.0
0.0250832871809,0.0,0.0185061270698,0.0333333333333,0.00126331827252,0.0,0.0191006897853,0.025,0.0042565076386,0.0
0.0248545637075,0.0,0.0185018492545,0.0333333333333,0.00126032967357,0.0,0.0191086783025,0.025,0.00425146450814,0.0
0.0246345513659,0.0,0.0184976340649,0.0333333333333,0.00125735650304,0.0,0.0191166583879,0.025,0.0042464238808,0.0
0.0244228344109,0.0,0.0184934807562,0.0333333333333,0.00125439861452,0.0,0.0191246290319,0.025,0.00424138539978,0.0
0.0242190214764,0.0,0.0184893885951,0.0333333333333,0.00125145586417,0.0,0.0191325892841,0.025,0.00423634874522,0.0
0.0240227439255,0.0,0.0184853568597,0.0333333333333,0.0012485281106,0.0,0.0191405382503,0.025,0.00423131363084,0.0
0.023833654319,0.0,0.018481384839,0.0333333333333,0.00124561521483,0.0,0.0191484750883,0.025,0.004226279801,0.0
0.0236514249932,0.0,0.0184774718329,0.0333333333333,0.00124271704017,0.0,0.0191563990057,0.025,0.00422124702797,0.0
0.0234757467395,0.0,0.0184736171515,0.0333333333333,0.00123983345224,0.0,0.0191643092561,0.025,0.00421621510944,0.0
0.0233063275798,0.0,0.0184698201153,0.0333333333333,0.0012369643188,0.0,0.0191722051367,0.025,0.00421118386633,0.0
0.0231428916307,0.0,0.0184660800546,0.0333333333333,0.00123410950977,0.0,0.0191800859854,0.025,0.00420615314069,0.0
0.0229851780494,0.00833333333333,0.0184623963094,0.0333333333333,0.00123126889716,0.0,0.0191879511785,0.025,0.00420112279388,0.0
0.0228329400571,0.00833333333333,0.018458768229,0.0333333333333,0.00122844235497,0.0,0.0191958001281,0.025,0.00419609270489,0.0
0.0226859440324,0.00833333333333,0.0184551951719,0.0333333333333,0.00122562975917,0.0,0.0192036322801,0.025,0.00419106276881,0.0
0.0225439686706,0.00833333333333,0.0184516765058,0.0333333333333,0.00122283098765,0.0,0.019211447112,0.025,0.0041860328954,0.0
0.0224068042044,0.00833333333333,0.0184482116069,0.0333333333333,0.00122004592016,0.0,0.0192192441307,0.025,0.00418100300789,0.0
0.0222742516794,0.00833333333333,0.0184447998599,0.0333333333333,0.00121727443826,0.0,0.019227022871,0.025,0.00417597304174,0.0
0.0221461222834,0.00833333333333,0.0184414406581,0.0333333333333,0.00121451642527,0.0,0.0192347828936,0.025,0.00417094294369,0.0
0.0220222367216,0.00833333333333,0.0184381334027,0.0333333333333,0.00121177176624,0.0,0.0192425237837,0.025,0.0041659126707,0.0
0.0219024246378,0.00833333333333,0.018434877503,0.0333333333333,0.0012090403479,0.0,0.0192502451489,0.025,0.00416088218917,0.0
0.0217865240759,0.00833333333333,0.0184316723761,0.0333333333333,0.00120632205861,0.0,0.0192579466186,0.025,0.00415585147408,0.0
0.0216743809787,0.00833333333333,0.0184285174467,0.0333333333333,0.00120361678833,0.0,0.0192656278417,0.025,0.0041508205083,0.0
0.0215658487228,0.00833333333333,0.0184254121468,0.0333333333333,0.00120092442858,0.0,0.0192732884858,0.025,0.00414578928192,0.0
0.0214607876839,0.00833333333333,0.018422355916,0.0333333333333,0.00119824487241,0.0,0.0192809282361,0.025,0.00414075779162,0.0
0.021359064834,0.00833333333333,0.0184193482008,0.0333333333333,0.00119557801433,0.0,0.0192885467939,0.025,0.00413572604016,0.0
0.0212605533642,0.00833333333333,0.0184163884549,0.0333333333333,0.00119292375033,0.0,0.0192961438757,0.025,0.00413069403586,0.0
0.0211651323337,0.00833333333333,0.0184134761385,0.0333333333333,0.00119028197779,0.0,0.0193037192122,0.025,0.00412566179212,0.0
0.0210726863423,0.00833333333333,0.0184106107189,0.0333333333333,0.00118765259551,0.0,0.0193112725473,0.025,0.004120629327,0.0
0.0209831052246,0.00833333333333,0.0184077916699,0.0333333333333,0.0011850355036,0.0,0.0193188036372,0.025,0.00411559666286,0.0
0.0208962837635,0.00833333333333,0.0184050184715,0.0333333333333,0.00118243060353,0.0,0.0193263122495,0.025,0.00411056382598,0.0
0.020812121423,0.00833333333333,0.0184022906104,0.0333333333333,0.00117983779805,0.0,0.0193337981627,0.025,0.00410553084622,0.0
0.0207305220983,0.0166666666667,0.0183996075792,0.0333333333333,0.00117725699117,0.0,0.019341261165,0.025,0.00410049775675,0.0
0.0206513938807,0.0166666666667,0.0183969688768,0.0333333333333,0.00117468808815,0.0,0.019348701054,0.025,0.00409546459376,0.0
0.0205746488385,0.0166666666667,0.0183943740079,0.0333333333333,0.00117213099546,0.0,0.019356117636,0.025,0.00409043139618,0.0
0.0205002028107,0.0166666666667,0.0183918224833,0.0333333333333,0.00116958562076,0.0,0.0193635107249,0.025,0.0040853982055,0.0
0.0204279752136,0.0166666666667,0.0183893138194,0.0333333333333,0.00116705187286,0.0,0.0193708801425,0.025,0.0040803650655,0.0
0.0203578888594,0.0166666666667,0.0183868475383,0.0333333333333,0.00116452966172,0.0,0.0193782257172,0.025,0.00407533202208,0.0
0.0202898697853,0.0166666666667,0.0183844231677,0.0333333333333,0.00116201889842,0.0,0.0193855472837,0.025,0.00407029912305,0.0
0.0202238470932,0.0166666666667,0.0183820402407,0.0333333333333,0.00115951949511,0.0,0.0193928446829,0.025,0.00406526641798,0.0
0.0201597527984,0.0166666666667,0.0183796982959,0.0333333333333,0.00115703136504,0.0,0.019400117761,0.025,0.00406023395804,0.0
0.0200975216873,0.0166666666667,0.018377396877,0.0333333333333,0.00115455442249,0.0,0.0194073663692,0.025,0.00405520179584,0.0
0.0200370911837,0.0166666666667,0.0183751355331,0.0333333333333,0.00115208858277,0.0,0.0194145903634,0.025,0.00405016998528,0.0
0.0199784012218,0.0166666666667,0.0183729138183,0.0333333333333,0.00114963376222,0.0,0.0194217896041,0.025,0.00404513858147,0.0
0.0199213941273,0.0166666666667,0.0183707312918,0.0333333333333,0.00114718987814,0.0,0.0194289639554,0.025,0.00404010764056,0.0
0.0198660145047,0.0166666666667,0.0183685875178,0.0333333333333,0.00114475684883,0.0,0.0194361132852,0.025,0.00403507721964,0.0
0.0198122091308,0.0166666666667,0.0183664820651,0.0333333333333,0.00114233459352,0.0,0.019443237465,0.025,0.00403004737668,0.0
0.0197599268541,0.0166666666667,0.0183644145076,0.0333333333333,0.00113992303239,0.0,0.0194503363691,0.025,0.00402501817035,0.0
0.0197091184997,0.0166666666667,0.0183623844239,0.0333333333333,0.00113752208654,0.0,0.0194574098748,0.025,0.00401998966003,0.0
0.0196597367793,0.0166666666667,0.0183603913971,0.0333333333333,0.00113513167796,0.0,0.0194644578622,0.025,0.00401496190562,0.0
0.0196117362059,0.0166666666667,0.018358435015,0.0333333333333,0.00113275172954,0.0,0.0194714802137,0.025,0.00400993496756,0.0
0.0195650730132,0.0166666666667,0.0183565148699,0.0333333333333,0.00113038216502,0.0,0.0194784768138,0.025,0.00400490890669,0.0
0.0195197050788,0.0166666666667,0.0183546305586,0.0333333333333,0.00112802290901,0.0,0.0194854475491,0.025,0.00399988378418,0.0
0.0194755918518,0.0166666666667,0.0183527816822,0.0333333333333,0.00112567388697,0.0,0.0194923923084,0.025,0.00399485966152,0.0
0.019432694284,0.0166666666667,0.0183509678461,0.0333333333333,0.00112333502515,0.0,0.0194993109817,0.025,0.0039898366004,0.0
0.0193909747643,0.0166666666667,0.0183491886602,0.0333333333333,0.00112100625065,0.0,0.0195062034609,0.025,0.00398481466268,0.0
0.019350397057,0.0166666666667,0.0183474437384,0.0333333333333,0.00111868749135,0.0,0.0195130696394,0.025,0.00397979391033,0.0
0.0193109262424,0.0166666666667,0.0183457326988,0.0333333333333,0.0011163786759,0.0,0.0195199094116,0.025,0.00397477440538,0.0
0.0192725286612,0.0166666666667,0.0183440551636,0.0333333333333,0.00111407973374,0.0,0.0195267226735,0.025,0.00396975620987,0.0
0.019235171861,0.0166666666667,0.018342410759,0.0333333333333,0.00111179059506,0.0,0.019533509322,0.025,0.00396473938581,0.0
0.0191988245455,0.0166666666667,0.0183407991154,0.0333333333333,0.0011095111908,0.0,0.019540269255,0.025,0.00395972399513,0.0
0.0191634565266,0.0166666666667,0.0183392198669,0.0333333333333,0.00110724145264,0.0,0.0195470023714,0.025,0.00395471009965,0.0
0.0191290386785,0.0166666666667,0.0183376726516,0.0333333333333,0.00110498131295,0.0,0.019553708571,0.025,0.00394969776102,0.0
0.0190955428934,0.0166666666667,0.0183361571114,0.0333333333333,0.00110273070485,0.0,0.0195603877544,0.025,0.00394468704073,0.0
0.0190629420408,0.0166666666667,0.0183346728919,0.0333333333333,0.00110048956214,0.0,0.0195670398229,0.025,0.003939678,0.0
0.019031209927,0.0166666666667,0.0183332196427,0.0333333333333,0.00109825781931,0.0,0.0195736646786,0.025,0.00393467069985,0.0
0.0190003212577,0.0166666666667,0.0183317970168,0.0333333333333,0.00109603541151,0.0,0.019580262224,0.025,0.00392966520098,0.0
0.0189702516021,0.0166666666667,0.0183304046711,0.0333333333333,0.0010938222746,0.0,0.0195868323625,0.025,0.00392466156379,0.0
0.018940977358,0.0166666666667,0.0183290422659,0.0333333333333,0.00109161834504,0.0,0.0195933749979,0.025,0.00391965984835,0.0
0.0189124757193,0.0166666666667,0.0183277094653,0.0333333333333,0.00108942355999,0.0,0.0195998900346,0.025,0.00391466011435,0.0
0.0188847246447,0.0166666666667,0.0183264059366,0.0333333333333,0.00108723785722,0.0,0.0196063773775,0.025,0.00390966242111,0.0
0.0188577028277,0.0166666666667,0.018325131351,0.0333333333333,0.00108506117511,0.0,0.019612836932,0.025,0.00390466682755,0.0
0.0188313896682,0.0166666666667,0.0183238853827,0.0333333333333,0.00108289345271,0.0,0.019619268604,0.025,0.00389967339214,0.0
0.0188057652447,0.0166666666667,0.0183226677095,0.0333333333333,0.00108073462962,0.0,0.0196256722999,0.025,0.00389468217293,0.0
0.0187808102891,0.0166666666667,0.0183214780127,0.0333333333333,0.00107858464607,0.0,0.0196320479265,0.025,0.0038896932275,0.0
0.018756506161,0.0166666666667,0.0183203159767,0.0333333333333,0.0010764434429,0.0,0.0196383953911,0.025,0.00388470661295,0.0
0.0187328348241,0.0166666666667,0.0183191812893,0.0333333333333,0.00107431096148,0.0,0.0196447146014,0.025,0.00387972238588,0.0
0.0187097788238,0.0166666666667,0.0183180736416,0.0333333333333,0.00107218714381,0.0,0.0196510054657,0.025,0.00387474060241,0.0
0.0186873212648,0.0166666666667,0.0183169927276,0.0333333333333,0.00107007193242,0.0,0.0196572678925,0.025,0.00386976131811,0.0
0.0186654457906,0.0166666666667,0.018315938245,0.0333333333333,0.00106796527041,0.0,0.0196635017912,0.025,0.00386478458804,0.0
0.0186441365637,0.0166666666667,0.0183149098941,0.0333333333333,0.00106586710143,0.0,0.0196697070711,0.025,0.00385981046669,0.0
0.0186233782458,0.0166666666667,0.0183139073786,0.0333333333333,0.00106377736968,0.0,0.0196758836426,0.025,0.00385483900804,0.0
0.0186031559803,0.0166666666667,0.0183129304054,0.0333333333333,0.00106169601988,0.0,0.0196820314161,0.025,0.00384987026546,0.0
0.0185834553744,0.0166666666667,0.0183119786842,0.0333333333333,0.00105962299729,0.0,0.0196881503028,0.025,0.00384490429179,0.0
0.0185642624823,0.0166666666667,0.0183110519276,0.0333333333333,0.00105755824768,0.0,0.0196942402144,0.025,0.00383994113927,0.0
0.0185455637891,0.0166666666667,0.0183101498516,0.0333333333333,0.00105550171735,0.0,0.0197003010629,0.025,0.00383498085957,0.0
0.0185273461954,0.0166666666667,0.0183092721748,0.0333333333333,0.00105345335308,0.0,0.0197063327613,0.025,0.00383002350375,0.0
0.0185095970025,0.0166666666667,0.0183084186189,0.0333333333333,0.00105141310219,0.0,0.0197123352228,0.025,0.0038250691223,0.0
0.0184923038984,0.0166666666667,0.0183075889083,0.0333333333333,0.00104938091245,0.0,0.0197183083614,0.025,0.00382011776508,0.0
0.018475454944,0.0166666666667,0.0183067827704,0.0333333333333,0.00104735673215,0.0,0.0197242520917,0.025,0.00381516948138,0.0
0.0184590385599,0.0166666666667,0.0183059999353,0.0333333333333,0.00104534051004,0.0,0.0197301663289,0.025,0.00381022431986,0.0
0.0184430435143,0.0166666666667,0.0183052401361,0.0333333333333,0.00104333219536,0.0,0.0197360509889,0.025,0.00380528232857,0.0
0.0184274589105,0.025,0.0183045031086,0.0333333333333,0.00104133173779,0.0,0.0197419059884,0.025,0.00380034355496,0.0
0.0184122741757,0.025,0.0183037885911,0.0333333333333,0.00103933908751,0.0,0.0197477312446,0.025,0.00379540804585,0.0
0.0183974790498,0.025,0.0183030963249,0.0333333333333,0.00103735419513,0.0,0.0197535266756,0.025,0.00379047584745,0.0
